Statement Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Stmts                           45        43         2      95.5
# 
# ================================Statement Details================================
# 
# Statement Coverage for file ./Verilog_Code/atm.v --
# 
#     1                                                `include "definitions.v"
#     2                                                `include "authenticator.v"
#     3                                                
#     4                                                
#     5                                                module ATM (clk,rst,operation,acc_num,pin,newPin,amount,language,balance,success,state);
#     6                                                input clk;
#     7                                                input rst;
#     8                                                input [2:0] operation;
#     9                                                input [3:0] acc_num;
#     10                                               input [15:0] pin;
#     11                                               input [15:0] newPin;
#     12                                               input [31:0] amount;
#     13                                               input language;
#     14                                               output reg [31:0] balance;
#     15                                               output reg success;
#     16                                               output reg [2:0] state;
#     17                                               
#     18              1                          1     reg [2:0] next_state = `WAITING;
#     19              1                          1     reg [2:0] current_state = `IDLE;
#     20                                               wire [3:0] acc_index;
#     21                                               wire acc_found_stat;
#     22                                               wire acc_auth_stat;
#     23              1                          1     reg authenticatedFlag = 1;
#     24                                               integer fd;
#     25                                               integer i;
#     26                                               
#     27                                               reg [31:0] balance_database [9:0];
#     28                                               
#     29                                                 initial begin
#     30              1                          1         fd = $fopen("./Database/balance_DB.txt", "r");
#     31              1                          1         for (i = 0; i < 10 ; i = i +1 ) begin
#     31              2                         10     
#     32              1                         10             $fscanf(fd, "%d\n", balance_database[i]);
#     33                                                   end
#     34              1                          1         $fclose(fd);  
#     35                                                 end
#     36                                               
#     37                                               
#     38                                               
#     39                                               Authenticator authenticator (acc_num, pin, acc_index, acc_found_stat, acc_auth_stat, newPin);
#     40                                               ATM_Functions functions ();
#     41                                               
#     42              1                        320     always @(posedge clk or negedge rst) begin
#     43                                                 if (!rst) begin
#     44              1                          2         current_state <= `IDLE;
#     45                                                 end
#     46                                                 else begin
#     47              1                        318         current_state <= next_state;
#     48                                                 end
#     49                                               end
#     50                                               
#     51              1                        404     always @(current_state or operation or acc_num or language or amount or newPin or pin ) begin
#     52                                                   
#     53                                                   case (current_state)
#     54                                                       `WAITING: begin
#     55                                                       if (acc_found_stat == `TRUE) begin
#     56              1                        127                 next_state = `AUTHENTICATION;
#     57                                                       end
#     58                                                       else begin
#     59              1                          6                 next_state = `WAITING;
#     60              1                          6                 success = 0;
#     61                                                       end
#     62                                                       end
#     63                                                       `AUTHENTICATION: begin
#     64                                                           if (acc_auth_stat == `ACCOUNT_NOT_AUTHENTICATED) begin
#     65              1                         18                     next_state = `WAITING;
#     66              1                         18                     success = 0;
#     67                                                           end
#     68                                                           else begin
#     69              1                         70                     next_state = `MENU;
#     70              1                         70                     authenticatedFlag = 0;
#     71              1                         70                     success = 0;
#     72                                                           end
#     73                                                       end
#     74                                                       `MENU: begin
#     75                                                         
#     76                                                       case (operation)
#     77                                                           `BALANCE: begin
#     78              1                         13                 next_state = `BALANCE;
#     79                                                           end
#     80                                                           `WITHDRAW: begin
#     81              1                         22                 next_state = `WITHDRAW;
#     82                                                           end
#     83                                                           `DEPOSIT: begin
#     84              1                         13                 next_state = `DEPOSIT;
#     85                                                           end
#     86                                                           `CHANGE_PIN: begin
#     87              1                         22                 next_state = `CHANGE_PIN;
#     88                                                           end
#     89                                                           default: begin
#     90              1                    ***0***                 next_state = `MENU;
#     91                                                           end
#     92                                                       endcase
#     93                                                       end
#     94                                                       `BALANCE: begin
#     95                                                           if (authenticatedFlag == 0) begin
#     96              1                         13                     functions.showBalanceInfo(balance_database[acc_index],success);
#     97              1                         13                     authenticatedFlag = 1;
#     98                                                           end            
#     99              1                         23                 next_state = `WAITING;
#     100                                                      end
#     101                                                      `WITHDRAW: begin
#     102                                                          if (authenticatedFlag == 0) begin
#     103             1                         22                     functions.withdrawAndUpdate(amount,balance_database[acc_index],balance_database[acc_index],success);
#     104             1                         22                     authenticatedFlag = 1;
#     105                                                          end
#     106             1                         42                 next_state = `WAITING;
#     107                                                      end
#     108                                                      `DEPOSIT: begin
#     109                                                          if (authenticatedFlag == 0) begin
#     110             1                         13                     functions.Deposit_Money(amount,balance_database[acc_index],balance_database[acc_index],success);
#     111             1                         13                     authenticatedFlag = 1;
#     112                                                          end
#     113             1                         23                 next_state = `WAITING;
#     114                                                      end
#     115                                                      `CHANGE_PIN: begin
#     116                                                          if (authenticatedFlag == 0) begin
#     117             1                         22                     authenticator.changePinProcess(newPin,acc_index,success);
#     118             1                         22                     authenticatedFlag = 1;
#     119                                                          end
#     120             1                         22                 next_state = `WAITING;
#     121                                                      end
#     122                                                      `IDLE: begin
#     123                                                      end
#     124                                                      default: begin
#     125             1                    ***0***                 next_state = `WAITING;
#     126                                                      end
#     127                                                  endcase
#     128             1                        403         balance = balance_database[acc_index];
#     129             1                        403         fd = $fopen("./Database/balance_DB.txt", "w");
#     130             1                        403         for (i = 0; i < 10 ; i = i +1 ) begin
#     130             2                       4030     
#     131             1                       4030             $fwrite(fd, "%d\n", balance_database[i]);
#     132                                                  end
#     133             1                        403         $fclose(fd);
#     134             1                        403         state = current_state;
#     135                                              end
#     136                                              
#     137                                              //      psl show_balance: assert always((state == 2 && operation == 3) -> next(balance == balance_database[prev(acc_index)] ))  @(posedge clk);
#     138                                              //      psl deposit: assert always((state == 2 && operation ==5) -> next (balance == (prev(balance) + prev(amount))))  @(posedge clk);
#     139                                              //      psl withdraw: assert always((state == 2 && operation ==4 && (amount <= balance)) -> next (balance == (prev(balance) - prev(amount))))  @(posedge clk);
#     140                                              //      psl withdraw_NotSufficientFunds: assert always((state == 2 && operation ==6 && (amount>balance) ) -> next (balance == prev(balance)))  @(posedge clk);  
#     141                                              
#     142                                              endmodule
# 
# Branch Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Branches                        28        25         3      89.2
# 
# ================================Branch Details================================
# 
# Branch Coverage for file ./Verilog_Code/atm.v --
# 
# ------------------------------------IF Branch------------------------------------
#     43                                       320     Count coming in to IF
#     43              1                          2       if (!rst) begin
#     46              1                        318       else begin
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------CASE Branch------------------------------------
#     53                                       403     Count coming in to CASE
#     54              1                        133             `WAITING: begin
#     63              1                         88             `AUTHENTICATION: begin
#     74              1                         70             `MENU: begin
#     94              1                         23             `BALANCE: begin
#     101             1                         42             `WITHDRAW: begin
#     108             1                         23             `DEPOSIT: begin
#     115             1                         22             `CHANGE_PIN: begin
#     122             1                          2             `IDLE: begin
#     124             1                    ***0***             default: begin
# Branch totals: 8 hits of 9 branches = 88.8%
# 
# ------------------------------------IF Branch------------------------------------
#     55                                       133     Count coming in to IF
#     55              1                        127             if (acc_found_stat == `TRUE) begin
#     58              1                          6             else begin
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     64                                        88     Count coming in to IF
#     64              1                         18                 if (acc_auth_stat == `ACCOUNT_NOT_AUTHENTICATED) begin
#     68              1                         70                 else begin
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------CASE Branch------------------------------------
#     76                                        70     Count coming in to CASE
#     77              1                         13                 `BALANCE: begin
#     80              1                         22                 `WITHDRAW: begin
#     83              1                         13                 `DEPOSIT: begin
#     86              1                         22                 `CHANGE_PIN: begin
#     89              1                    ***0***                 default: begin
# Branch totals: 4 hits of 5 branches = 80.0%
# 
# ------------------------------------IF Branch------------------------------------
#     95                                        23     Count coming in to IF
#     95              1                         13                 if (authenticatedFlag == 0) begin
#                                               10     All False Count
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     102                                       42     Count coming in to IF
#     102             1                         22                 if (authenticatedFlag == 0) begin
#                                               20     All False Count
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     109                                       23     Count coming in to IF
#     109             1                         13                 if (authenticatedFlag == 0) begin
#                                               10     All False Count
# Branch totals: 2 hits of 2 branches = 100.0%
# 
# ------------------------------------IF Branch------------------------------------
#     116                                       22     Count coming in to IF
#     116             1                         22                 if (authenticatedFlag == 0) begin
#                                          ***0***     All False Count
# Branch totals: 1 hit of 2 branches = 50.0%
# 
# 
# Condition Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Condition Terms              0         0         0     100.0
# Expression Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Expression Terms             0         0         0     100.0
# FSM Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FSMs                                                       100.0
#         States                       0         0         0     100.0
#         Transitions                  0         0         0     100.0
# Toggle Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Toggle Bins                    374       165       209      44.1
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for File ./Verilog_Code/atm.v --
# 
#        Line                                   Node      1H->0L      0L->1H  "Coverage"
# --------------------------------------------------------------------------------------
#           6                                    clk           1           1      100.00 
#           7                                    rst           0           1       50.00 
#           8                           operation[2]           1           1      100.00 
#           8                           operation[1]           1           1      100.00 
#           8                           operation[0]           1           1      100.00 
#           9                             acc_num[3]           1           1      100.00 
#           9                             acc_num[2]           1           1      100.00 
#           9                             acc_num[1]           1           1      100.00 
#           9                             acc_num[0]           1           1      100.00 
#          10                                 pin[9]           1           1      100.00 
#          10                                 pin[8]           1           1      100.00 
#          10                                 pin[7]           1           1      100.00 
#          10                                 pin[6]           1           1      100.00 
#          10                                 pin[5]           1           1      100.00 
#          10                                 pin[4]           1           1      100.00 
#          10                                 pin[3]           1           1      100.00 
#          10                                 pin[2]           1           1      100.00 
#          10                                 pin[1]           1           1      100.00 
